
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
             18E54A4E8 Import Address Table
             18E549440 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 AcquireSRWLockExclusive
    ole32.dll
              00000001 Characteristics
      000000018E68B180 Address of HMODULE
      000000018E68BA78 Import Address Table
      000000018E50D4C8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984427     0 CLSIDFromString
                                    000000018B984433     0 CoCreateFreeThreadedMarshaler
                                    000000018B98443F     0 CoCreateGuid
                                    000000018B984450     0 CoCreateInstance
                                    000000018B98445C     0 CoGetInterfaceAndReleaseStream
                                    000000018B984468     0 CoInitializeEx
                                    000000018B984474     0 CoMarshalInterThreadInterfaceInStream
                                    000000018B984480     0 CoRegisterClassObject
                                    000000018B98448C     0 CoRegisterInitializeSpy
                                    000000018B984498     0 CoResumeClassObjects
                                    000000018B9844A4     0 CoRevokeClassObject
                                    000000018B9844B0     0 CoRevokeInitializeSpy
                                    000000018B9844BC     0 CoSetProxyBlanket
                                    000000018B9844C8     0 CoTaskMemAlloc
                                    000000018B9844D4     0 CoTaskMemFree
                                    000000018B9844E0     0 CoUninitialize
                                    000000018B9844EC     0 CreateILockBytesOnHGlobal
                                    000000018B9844F8     0 CreateStreamOnHGlobal
                                    000000018B984504     0 DoDragDrop
                                    000000018B984510     0 GetHGlobalFromILockBytes
                                    000000018B98451C     0 GetHGlobalFromStream
                                    000000018B984528     0 OleDuplicateData
                                    000000018B984534     0 OleInitialize
                                    000000018B984540     0 OleUninitialize
                                    000000018B98454C     0 PropVariantClear
                                    000000018B984558     0 PropVariantCopy
                                    000000018B984564     0 RegisterDragDrop
                                    000000018B984570     0 ReleaseStgMedium
                                    000000018B98457C     0 RevokeDragDrop
                                    000000018B984588     0 RoGetAgileReference
                                    000000018B984594     0 StgCreateDocfileOnILockBytes
                                    000000018B9845A0     0 StringFromGUID2

    ADVAPI32.dll
              00000001 Characteristics
      000000018E68B188 Address of HMODULE
      000000018E68BB80 Import Address Table
      000000018E50D5D0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984623     0 AccessCheck
                                    000000018B98462F     0 AllocateAndInitializeSid
                                    000000018B98463B     0 BuildExplicitAccessWithNameW
                                    000000018B984647     0 BuildSecurityDescriptorW
                                    000000018B984653     0 BuildTrusteeWithSidW
                                    000000018B98465F     0 CheckTokenMembership
                                    000000018B98466B     0 CloseServiceHandle
                                    000000018B984677     0 ConvertStringSecurityDescriptorToSecurityDescriptorW
                                    000000018B984683     0 ConvertStringSidToSidW
                                    000000018B98468F     0 CreateProcessAsUserW
                                    000000018B98469B     0 CryptAcquireContextW
                                    000000018B9846A7     0 CryptCreateHash
                                    000000018B9846B3     0 CryptDestroyHash
                                    000000018B9846BF     0 CryptGenRandom
                                    000000018B9846CB     0 CryptGetHashParam
                                    000000018B9846D7     0 CryptGetProvParam
                                    000000018B9846E3     0 CryptReleaseContext
                                    000000018B9846EF     0 CryptSetHashParam
                                    000000018B9846FB     0 CryptSignHashW
                                    000000018B984707     0 DuplicateTokenEx
                                    000000018B984713     0 EqualSid
                                    000000018B98471F     0 EventRegister
                                    000000018B98472B     0 EventSetInformation
                                    000000018B984737     0 EventUnregister
                                    000000018B984743     0 EventWrite
                                    000000018B98474F     0 EventWriteTransfer
                                    000000018B98475B     0 FreeSid
                                    000000018B984767     0 GetAce
                                    000000018B984773     0 GetLengthSid
                                    000000018B98477F     0 GetNamedSecurityInfoW
                                    000000018B98478B     0 GetSecurityDescriptorControl
                                    000000018B984797     0 GetSecurityDescriptorDacl
                                    000000018B9847A3     0 GetSecurityDescriptorGroup
                                    000000018B9847AF     0 GetSecurityDescriptorOwner
                                    000000018B9847BB     0 GetSecurityDescriptorSacl
                                    000000018B9847C7     0 GetSecurityInfo
                                    000000018B9847D3     0 GetSidSubAuthority
                                    000000018B9847DF     0 GetSidSubAuthorityCount
                                    000000018B9847EB     0 GetTokenInformation
                                    000000018B9847F7     0 GetUserNameW
                                    000000018B984803     0 ImpersonateAnonymousToken
                                    000000018B98480F     0 ImpersonateNamedPipeClient
                                    000000018B98481B     0 InitializeAcl
                                    000000018B984827     0 InitializeSecurityDescriptor
                                    000000018B984833     0 IsValidAcl
                                    000000018B98483F     0 IsValidSecurityDescriptor
                                    000000018B98484B     0 IsValidSid
                                    000000018B984857     0 MapGenericMask
                                    000000018B984863     0 OpenProcessToken
                                    000000018B98486F     0 OpenSCManagerW
                                    000000018B98487B     0 OpenServiceW
                                    000000018B984887     0 QueryServiceStatus
                                    000000018B984893     0 RegCloseKey
                                    000000018B98489F     0 RegCreateKeyExW
                                    000000018B9848AB     0 RegDeleteKeyExW
                                    000000018B9848B7     0 RegDeleteValueW
                                    000000018B9848C3     0 RegEnumKeyExA
                                    000000018B9848CF     0 RegEnumKeyExW
                                    000000018B9848DB     0 RegEnumValueW
                                    000000018B9848E7     0 RegGetValueW
                                    000000018B9848F3     0 RegNotifyChangeKeyValue
                                    000000018B9848FF     0 RegOpenKeyExA
                                    000000018B98490B     0 RegOpenKeyExW
                                    000000018B984917     0 RegQueryInfoKeyW
                                    000000018B984923     0 RegQueryValueExA
                                    000000018B98492F     0 RegQueryValueExW
                                    000000018B98493B     0 RegSetValueExW
                                    000000018B984947     0 RevertToSelf
                                    000000018B984953     0 SetEntriesInAclW
                                    000000018B98495F     0 SetNamedSecurityInfoW
                                    000000018B98496B     0 SetSecurityDescriptorDacl
                                    000000018B984977     0 SetSecurityInfo
                                    000000018B984983     0 SetTokenInformation
                                    000000018B98498F     0 SystemFunction036

    RPCRT4.dll
              00000001 Characteristics
      000000018E68B190 Address of HMODULE
      000000018E68BDD8 Import Address Table
      000000018E50D828 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984A12     0 UuidFromStringA

    WTSAPI32.dll
              00000001 Characteristics
      000000018E68B198 Address of HMODULE
      000000018E68BDE8 Import Address Table
      000000018E50D838 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984A95     0 WTSFreeMemory
                                    000000018B984AA1     0 WTSQuerySessionInformationW
                                    000000018B984AAD     0 WTSRegisterSessionNotification
                                    000000018B984AB9     0 WTSUnRegisterSessionNotification

    SHLWAPI.dll
              00000001 Characteristics
      000000018E68B1A0 Address of HMODULE
      000000018E68BE10 Import Address Table
      000000018E50D860 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984B3C     0 AssocQueryStringW
                                    000000018B984B48     0 PathFindExtensionW
                                    000000018B984B54     0 PathFindFileNameW
                                    000000018B984B60     0 PathMatchSpecW
                                    000000018B984B6C     0 PathRemoveExtensionW
                                    000000018B984B78       Ordinal   219
                                    000000018B984B84       Ordinal    12

    dwmapi.dll
              00000001 Characteristics
      000000018E68B1A8 Address of HMODULE
      000000018E68BE50 Import Address Table
      000000018E50D8A0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984C07     0 DwmDefWindowProc
                                    000000018B984C13     0 DwmExtendFrameIntoClientArea
                                    000000018B984C1F     0 DwmGetCompositionTimingInfo
                                    000000018B984C2B     0 DwmGetWindowAttribute
                                    000000018B984C37     0 DwmSetWindowAttribute

    COMCTL32.dll
              00000001 Characteristics
      000000018E68B1B0 Address of HMODULE
      000000018E68BE80 Import Address Table
      000000018E50D8D0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984CBA       Ordinal   413
                                    000000018B984CC6     0 InitCommonControlsEx
                                    000000018B984CD2       Ordinal   412
                                    000000018B984CDE       Ordinal   410
                                    000000018B984CEA       Ordinal   345

    api-ms-win-core-winrt-string-l1-1-0.dll
              00000001 Characteristics
      000000018E68B1B8 Address of HMODULE
      000000018E68BEB0 Import Address Table
      000000018E50D900 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984D6D     0 WindowsCreateString
                                    000000018B984D79     0 WindowsCreateStringReference
                                    000000018B984D85     0 WindowsDeleteString
                                    000000018B984D91     0 WindowsGetStringRawBuffer

    api-ms-win-core-winrt-l1-1-0.dll
              00000001 Characteristics
      000000018E68B1C0 Address of HMODULE
      000000018E68BED8 Import Address Table
      000000018E50D928 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984E14     0 RoActivateInstance
                                    000000018B984E20     0 RoGetActivationFactory
                                    000000018B984E2C     0 RoInitialize
                                    000000018B984E38     0 RoUninitialize

    PROPSYS.dll
              00000001 Characteristics
      000000018E68B1C8 Address of HMODULE
      000000018E68BF00 Import Address Table
      000000018E50D950 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984EBB     0 InitPropVariantFromCLSID
                                    000000018B984EC7     0 PSCreateMemoryPropertyStore
                                    000000018B984ED3     0 VariantCompare

    CRYPTUI.dll
              00000001 Characteristics
      000000018E68B1D0 Address of HMODULE
      000000018E68BF20 Import Address Table
      000000018E50D970 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984F56     0 CryptUIDlgViewCertificateW

    GDI32.dll
              00000001 Characteristics
      000000018E68B1D8 Address of HMODULE
      000000018E68BF30 Import Address Table
      000000018E50D980 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B984FD9     0 BeginPath
                                    000000018B984FE5     0 BitBlt
                                    000000018B984FF1     0 CancelDC
                                    000000018B984FFD     0 ChoosePixelFormat
                                    000000018B985009     0 CloseEnhMetaFile
                                    000000018B985015     0 CloseFigure
                                    000000018B985021     0 CombineRgn
                                    000000018B98502D     0 CreateBitmap
                                    000000018B985039     0 CreateCompatibleBitmap
                                    000000018B985045     0 CreateCompatibleDC
                                    000000018B985051     0 CreateDCW
                                    000000018B98505D     0 CreateDIBSection
                                    000000018B985069     0 CreateEnhMetaFileW
                                    000000018B985075     0 CreateFontA
                                    000000018B985081     0 CreateFontIndirectA
                                    000000018B98508D     0 CreateFontIndirectW
                                    000000018B985099     0 CreatePen
                                    000000018B9850A5     0 CreateRectRgn
                                    000000018B9850B1     0 CreateRectRgnIndirect
                                    000000018B9850BD     0 CreateSolidBrush
                                    000000018B9850C9     0 DeleteDC
                                    000000018B9850D5     0 DeleteEnhMetaFile
                                    000000018B9850E1     0 DeleteObject
                                    000000018B9850ED     0 DescribePixelFormat
                                    000000018B9850F9     0 EndDoc
                                    000000018B985105     0 EndPage
                                    000000018B985111     0 EndPath
                                    000000018B98511D     0 EnumEnhMetaFile
                                    000000018B985129     0 EnumFontFamiliesExA
                                    000000018B985135     0 EnumFontFamiliesExW
                                    000000018B985141     0 EqualRgn
                                    000000018B98514D     0 ExtCreatePen
                                    000000018B985159     0 ExtEscape
                                    000000018B985165     0 FillPath
                                    000000018B985171     0 GdiAlphaBlend
                                    000000018B98517D     0 GdiComment
                                    000000018B985189     0 GetCharWidthW
                                    000000018B985195     0 GetClipBox
                                    000000018B9851A1     0 GetClipRgn
                                    000000018B9851AD     0 GetCurrentObject
                                    000000018B9851B9     0 GetDIBits
                                    000000018B9851C5     0 GetDeviceCaps
                                    000000018B9851D1     0 GetEnhMetaFileBits
                                    000000018B9851DD     0 GetEnhMetaFileHeader
                                    000000018B9851E9     0 GetFontData
                                    000000018B9851F5     0 GetICMProfileW
                                    000000018B985201     0 GetObjectType
                                    000000018B98520D     0 GetObjectW
                                    000000018B985219     0 GetOutlineTextMetricsW
                                    000000018B985225     0 GetPixelFormat
                                    000000018B985231     0 GetRegionData
                                    000000018B98523D     0 GetRgnBox
                                    000000018B985249     0 GetStockObject
                                    000000018B985255     0 GetTextFaceA
                                    000000018B985261     0 GetTextMetricsW
                                    000000018B98526D     0 GetWorldTransform
                                    000000018B985279     0 IntersectClipRect
                                    000000018B985285     0 LineTo
                                    000000018B985291     0 ModifyWorldTransform
                                    000000018B98529D     0 MoveToEx
                                    000000018B9852A9     0 PlayEnhMetaFile
                                    000000018B9852B5     0 PlayEnhMetaFileRecord
                                    000000018B9852C1     0 PolyBezierTo
                                    000000018B9852CD     0 RestoreDC
                                    000000018B9852D9     0 SaveDC
                                    000000018B9852E5     0 SelectClipPath
                                    000000018B9852F1     0 SelectClipRgn
                                    000000018B9852FD     0 SelectObject
                                    000000018B985309     0 SetAbortProc
                                    000000018B985315     0 SetArcDirection
                                    000000018B985321     0 SetBkColor
                                    000000018B98532D     0 SetBkMode
                                    000000018B985339     0 SetBrushOrgEx
                                    000000018B985345     0 SetDCBrushColor
                                    000000018B985351     0 SetDCPenColor
                                    000000018B98535D     0 SetDIBits
                                    000000018B985369     0 SetDIBitsToDevice
                                    000000018B985375     0 SetEnhMetaFileBits
                                    000000018B985381     0 SetGraphicsMode
                                    000000018B98538D     0 SetMiterLimit
                                    000000018B985399     0 SetPixelFormat
                                    000000018B9853A5     0 SetPolyFillMode
                                    000000018B9853B1     0 SetROP2
                                    000000018B9853BD     0 SetRectRgn
                                    000000018B9853C9     0 SetStretchBltMode
                                    000000018B9853D5     0 SetTextColor
                                    000000018B9853E1     0 SetWorldTransform
                                    000000018B9853ED     0 StartDocW
                                    000000018B9853F9     0 StartPage
                                    000000018B985405     0 StretchBlt
                                    000000018B985411     0 StretchDIBits
                                    000000018B98541D     0 StrokeAndFillPath
                                    000000018B985429     0 StrokePath
                                    000000018B985440     0 SwapBuffers
                                    000000018B98544C     0 WidenPath

    dbghelp.dll
              00000001 Characteristics
      000000018E68B1E0 Address of HMODULE
      000000018E68C230 Import Address Table
      000000018E50DC80 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9854CF     0 MiniDumpWriteDump
                                    000000018B9854DB     0 StackWalk64
                                    000000018B9854E7     0 SymCleanup
                                    000000018B9854F3     0 SymFromAddr
                                    000000018B985500     0 SymFunctionTableAccess64
                                    000000018B98550C     0 SymGetLineFromAddr64
                                    000000018B985520     0 SymGetModuleBase64
                                    000000018B98552C     0 SymGetModuleInfo64
                                    000000018B985538     0 SymGetOptions
                                    000000018B985544     0 SymGetSearchPathW
                                    000000018B985550     0 SymInitialize
                                    000000018B98555C     0 SymSetOptions
                                    000000018B985568     0 SymSetSearchPathW
                                    000000018B985574     0 SymSrvGetFileIndexInfo
                                    000000018B985580     0 UnDecorateSymbolName

    IPHLPAPI.DLL
              00000001 Characteristics
      000000018E68B1E8 Address of HMODULE
      000000018E68C2B0 Import Address Table
      000000018E50DD00 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985603     0 CancelIPChangeNotify
                                    000000018B98560F     0 CancelMibChangeNotify2
                                    000000018B98561B     0 ConvertInterfaceIndexToLuid
                                    000000018B985627     0 ConvertInterfaceLuidToNameW
                                    000000018B985633     0 GetAdaptersAddresses
                                    000000018B98563F     0 GetBestRoute2
                                    000000018B98564B     0 GetInterfaceInfo
                                    000000018B985657     0 IpReleaseAddress
                                    000000018B985663     0 IpRenewAddress
                                    000000018B98566F     0 NotifyAddrChange
                                    000000018B98567B     0 NotifyIpInterfaceChange
                                    000000018B985687     0 if_indextoname
                                    000000018B985693     0 if_nametoindex

    pdh.dll
              00000001 Characteristics
      000000018E68B1F0 Address of HMODULE
      000000018E68C320 Import Address Table
      000000018E50DD70 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985716     0 PdhAddEnglishCounterW
                                    000000018B985722     0 PdhCloseQuery
                                    000000018B98572E     0 PdhCollectQueryData
                                    000000018B98573A     0 PdhGetFormattedCounterValue
                                    000000018B985746     0 PdhOpenQueryW

    MMDevAPI.DLL
              00000001 Characteristics
      000000018E68B1F8 Address of HMODULE
      000000018E68C350 Import Address Table
      000000018E50DDA0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9857C9       Ordinal    17

    dxgi.dll
              00000001 Characteristics
      000000018E68B200 Address of HMODULE
      000000018E68C360 Import Address Table
      000000018E50DDB0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B98584C     0 CreateDXGIFactory
                                    000000018B985858     0 CreateDXGIFactory1

    api-ms-win-core-handle-l1-1-0.dll
              00000001 Characteristics
      000000018E68B208 Address of HMODULE
      000000018E68C378 Import Address Table
      000000018E50DDC8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9858DB     0 CompareObjectHandles

    MFPlat.DLL
              00000001 Characteristics
      000000018E68B210 Address of HMODULE
      000000018E68C388 Import Address Table
      000000018E50DDD8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B98595E     0 MFCreateAlignedMemoryBuffer
                                    000000018B98596A     0 MFCreateAsyncResult
                                    000000018B985976     0 MFCreateAttributes
                                    000000018B985982     0 MFCreateDXGIDeviceManager
                                    000000018B98598E     0 MFCreateDXGISurfaceBuffer
                                    000000018B98599A     0 MFCreateEventQueue
                                    000000018B9859A6     0 MFCreateMediaBufferWrapper
                                    000000018B9859B2     0 MFCreateMediaEvent
                                    000000018B9859BE     0 MFCreateMediaType
                                    000000018B9859CA     0 MFCreateMemoryBuffer
                                    000000018B9859D6     0 MFCreatePresentationDescriptor
                                    000000018B9859E2     0 MFCreateSample
                                    000000018B9859EE     0 MFCreateStreamDescriptor
                                    000000018B9859FA     0 MFCreateWaveFormatExFromMFMediaType
                                    000000018B985A06     0 MFFrameRateToAverageTimePerFrame
                                    000000018B985A12     0 MFGetSystemTime
                                    000000018B985A1E     0 MFInitMediaTypeFromWaveFormatEx
                                    000000018B985A2A     0 MFLockDXGIDeviceManager
                                    000000018B985A36     0 MFSerializeAttributesToStream
                                    000000018B985A42     0 MFShutdown
                                    000000018B985A4E     0 MFStartup
                                    000000018B985A5A     0 MFTEnumEx
                                    000000018B985A66     0 MFUnlockDXGIDeviceManager

    d3d11.dll
              00000001 Characteristics
      000000018E68B218 Address of HMODULE
      000000018E68C448 Import Address Table
      000000018E50DE98 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985AE9     0 D3D11CreateDevice

    OLEAUT32.dll
              00000001 Characteristics
      000000018E68B220 Address of HMODULE
      000000018E68C458 Import Address Table
      000000018E50DEA8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985B6C       Ordinal   162
                                    000000018B985B78       Ordinal    23
                                    000000018B985B84       Ordinal   411
                                    000000018B985B90       Ordinal    16
                                    000000018B985B9C       Ordinal    17
                                    000000018B985BA8       Ordinal    25
                                    000000018B985BB4       Ordinal    20
                                    000000018B985BC0       Ordinal    19
                                    000000018B985BCC       Ordinal    77
                                    000000018B985BD8       Ordinal    26
                                    000000018B985BE4       Ordinal    24
                                    000000018B985BF0       Ordinal     2
                                    000000018B985BFC       Ordinal     4
                                    000000018B985C08       Ordinal     6
                                    000000018B985C14       Ordinal     7
                                    000000018B985C20       Ordinal   314
                                    000000018B985C2C       Ordinal     9
                                    000000018B985C38       Ordinal    10
                                    000000018B985C44       Ordinal     8

    wevtapi.dll
              00000001 Characteristics
      000000018E68B228 Address of HMODULE
      000000018E68C4F8 Import Address Table
      000000018E50DF48 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985CC7     0 EvtClose
                                    000000018B985CD3     0 EvtCreateRenderContext
                                    000000018B985CDF     0 EvtNext
                                    000000018B985CEB     0 EvtQuery
                                    000000018B985CF7     0 EvtRender

    MF.dll
              00000001 Characteristics
      000000018E68B230 Address of HMODULE
      000000018E68C528 Import Address Table
      000000018E50DF78 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985D7A     0 MFCreateDeviceSource
                                    000000018B985D86     0 MFEnumDeviceSources

    MFReadWrite.dll
              00000001 Characteristics
      000000018E68B238 Address of HMODULE
      000000018E68C540 Import Address Table
      000000018E50DF90 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985E09     0 MFCreateSourceReaderFromMediaSource

    OLEACC.dll
              00000001 Characteristics
      000000018E68B240 Address of HMODULE
      000000018E68C550 Import Address Table
      000000018E50DFA0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985E8C     0 AccessibleChildren
                                    000000018B985E98     0 AccessibleObjectFromWindow
                                    000000018B985EA4     0 CreateStdAccessibleObject
                                    000000018B985EB0     0 LresultFromObject
                                    000000018B985EBC     0 WindowFromAccessibleObject

    UIAutomationCore.DLL
              00000001 Characteristics
      000000018E68B248 Address of HMODULE
      000000018E68C580 Import Address Table
      000000018E50DFD0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B985F3F     0 UiaDisconnectAllProviders
                                    000000018B985F4B     0 UiaDisconnectProvider
                                    000000018B985F57     0 UiaGetReservedMixedAttributeValue
                                    000000018B985F63     0 UiaGetReservedNotSupportedValue
                                    000000018B985F6F     0 UiaHostProviderFromHwnd
                                    000000018B985F7B     0 UiaRaiseAutomationEvent
                                    000000018B985F87     0 UiaRaiseAutomationPropertyChangedEvent
                                    000000018B985F93     0 UiaRaiseStructureChangedEvent
                                    000000018B985F9F     0 UiaReturnRawElementProvider

    HID.DLL
              00000001 Characteristics
      000000018E68B250 Address of HMODULE
      000000018E68C5D0 Import Address Table
      000000018E50E020 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B986022     0 HidD_FreePreparsedData
                                    000000018B98602E     0 HidD_GetAttributes
                                    000000018B98603A     0 HidD_GetPreparsedData
                                    000000018B986046     0 HidD_GetProductString
                                    000000018B986052     0 HidD_GetSerialNumberString
                                    000000018B98605E     0 HidP_GetButtonCaps
                                    000000018B98606A     0 HidP_GetCaps
                                    000000018B986076     0 HidP_GetScaledUsageValue
                                    000000018B986082     0 HidP_GetUsageValue
                                    000000018B98608E     0 HidP_GetUsagesEx
                                    000000018B98609A     0 HidP_GetValueCaps

    SETUPAPI.dll
              00000001 Characteristics
      000000018E68B258 Address of HMODULE
      000000018E68C630 Import Address Table
      000000018E50E080 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B98611D     0 SetupDiCreateDeviceInfoList
                                    000000018B986129     0 SetupDiDestroyDeviceInfoList
                                    000000018B986135     0 SetupDiEnumDeviceInfo
                                    000000018B986141     0 SetupDiEnumDeviceInterfaces
                                    000000018B98614D     0 SetupDiGetClassDevsW
                                    000000018B986159     0 SetupDiGetDeviceInterfaceDetailW
                                    000000018B986165     0 SetupDiGetDevicePropertyW
                                    000000018B986171     0 SetupDiOpenDevRegKey
                                    000000018B98617D     0 SetupDiOpenDeviceInfoW
                                    000000018B986189     0 SetupDiOpenDeviceInterfaceW

    WINTRUST.dll
              00000001 Characteristics
      000000018E68B260 Address of HMODULE
      000000018E68C688 Import Address Table
      000000018E50E0D8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B98620C     0 CryptCATAdminAcquireContext
                                    000000018B986218     0 CryptCATAdminCalcHashFromFileHandle
                                    000000018B986224     0 CryptCATAdminEnumCatalogFromHash
                                    000000018B986230     0 CryptCATAdminReleaseCatalogContext
                                    000000018B98623C     0 CryptCATAdminReleaseContext
                                    000000018B986248     0 CryptCATCatalogInfoFromContext

    ffmpeg.dll
              00000001 Characteristics
      000000018E68B268 Address of HMODULE
      000000018E68C6C0 Import Address Table
      000000018E50E110 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9862CB     0 av_buffer_create
                                    000000018B9862D7     0 av_buffer_get_opaque
                                    000000018B9862E3     0 av_dict_free
                                    000000018B9862EF     0 av_dict_get
                                    000000018B9862FB     0 av_dict_set
                                    000000018B986307     0 av_dynamic_hdr_smpte2094_app5_to_t35
                                    000000018B986313     0 av_frame_alloc
                                    000000018B98631F     0 av_frame_free
                                    000000018B98632B     0 av_frame_unref
                                    000000018B986337     0 av_free
                                    000000018B986343     0 av_get_cpu_flags
                                    000000018B98634F     0 av_image_check_size
                                    000000018B98635B     0 av_log_set_level
                                    000000018B986367     0 av_malloc
                                    000000018B986373     0 av_max_alloc
                                    000000018B98637F     0 av_new_packet
                                    000000018B98638B     0 av_packet_alloc
                                    000000018B986397     0 av_packet_copy_props
                                    000000018B9863A3     0 av_packet_free
                                    000000018B9863AF     0 av_packet_get_side_data
                                    000000018B9863BB     0 av_packet_unref
                                    000000018B9863C7     0 av_read_frame
                                    000000018B9863D3     0 av_rescale_q
                                    000000018B9863DF     0 av_samples_get_buffer_size
                                    000000018B9863EB     0 av_seek_frame
                                    000000018B9863F7     0 av_strdup
                                    000000018B986403     0 av_stream_get_first_dts
                                    000000018B98640F     0 av_strerror
                                    000000018B98641B     0 avcodec_align_dimensions
                                    000000018B986427     0 avcodec_align_dimensions2
                                    000000018B986433     0 avcodec_alloc_context3
                                    000000018B98643F     0 avcodec_descriptor_get
                                    000000018B98644B     0 avcodec_find_decoder
                                    000000018B986457     0 avcodec_flush_buffers
                                    000000018B986463     0 avcodec_free_context
                                    000000018B98646F     0 avcodec_open2
                                    000000018B98647B     0 avcodec_parameters_to_context
                                    000000018B986487     0 avcodec_receive_frame
                                    000000018B986493     0 avcodec_send_packet
                                    000000018B98649F     0 avformat_alloc_context
                                    000000018B9864AB     0 avformat_close_input
                                    000000018B9864B7     0 avformat_find_stream_info
                                    000000018B9864C3     0 avformat_free_context
                                    000000018B9864CF     0 avformat_open_input
                                    000000018B9864DB     0 avio_alloc_context

    api-ms-win-shcore-scaling-l1-1-1.dll
              00000001 Characteristics
      000000018E68B270 Address of HMODULE
      000000018E68C830 Import Address Table
      000000018E50E280 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B98655E     0 GetDpiForMonitor
                                    000000018B98656A     0 GetScaleFactorForMonitor
                                    000000018B986576     0 SetProcessDpiAwareness

    api-ms-win-power-base-l1-1-0.dll
              00000001 Characteristics
      000000018E68B278 Address of HMODULE
      000000018E68C850 Import Address Table
      000000018E50E2A0 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000000018B9865F9     0 CallNtPowerInformation
                                    000000018B986605     0 PowerDeterminePlatformRoleEx

    api-ms-win-core-realtime-l1-1-1.dll
              00000001 Characteristics
      000000018E68B280 Address of HMODULE
      000000018E68C868 Import Address Table
      000000018E50E2B8 Import Name Table
