
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
        679  2A6 03555E00 ??4WriteBarrier@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        680  2A7 03555E00 ??4WriteBarrier@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        681  2A8 03555E00 ??4WriteBarrierTypeForCagedHeapPolicy@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        682  2A9 03555E00 ??4WriteBarrierTypeForCagedHeapPolicy@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        683  2AA 03555E00 ??4WriteBarrierTypeForNonCagedHeapPolicy@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        684  2AB 03555E00 ??4WriteBarrierTypeForNonCagedHeapPolicy@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        685  2AC 03F4C4D0 ??8IsolateGroup@v8@@QEBA_NAEBV01@@Z
        686  2AD 03F4C4D0 ??8StrongRootAllocatorBase@internal@v8@@QEBA_NAEBV012@@Z
        687  2AE 05491A30 ??9IsolateGroup@v8@@QEBA_NAEBV01@@Z
        688  2AF 054909B0 ??BSourceLocation@v8@@QEBA_NXZ
        689  2B0 0366CEA0 ??DUtf8Value@String@v8@@QEAAPEADXZ
        690  2B1 0366CEA0 ??DUtf8Value@String@v8@@QEBAPEBDXZ
        691  2B2 0366CEA0 ??DValue@String@v8@@QEAAPEAGXZ
        692  2B3 0366CEA0 ??DValue@String@v8@@QEBAPEBGXZ
        693  2B4 03C47700 ??RDeleteACHHandle@node@@QEBAXPEAUACHHandle@1@@Z
        694  2B5 0B9D7D78 ??_7ActivityControl@v8@@6B@
        695  2B6 0BA00330 ??_7AllocationProfile@v8@@6B@
        696  2B7 0BA00470 ??_7Allocator@ArrayBuffer@v8@@6B@
        697  2B8 0BA2C970 ??_7ArrayBufferAllocator@node@@6B@
        698  2B9 0B9CEF48 ??_7AsyncResource@node@@6B@
        699  2BA 0B9C54E0 ??_7Channel@V8Inspector@v8_inspector@@6B@
        700  2BB 0B9D7D78 ??_7CodeEventHandler@v8@@6B@
        701  2BC 0BA004D8 ??_7CppHeap@v8@@6B@
        702  2BD 0B9F8910 ??_7Delegate@ValueDeserializer@v8@@6B@
        703  2BE 0B9F88C0 ??_7Delegate@ValueSerializer@v8@@6B@
        704  2BF 0B9D7D78 ??_7DiscardedSamplesDelegate@v8@@6B@
        705  2C0 0B9CDA18 ??_7Domain@API@Schema@protocol@v8_inspector@@6B@
        706  2C1 0BA00350 ??_7EmbedderGraph@v8@@6B@
        707  2C2 0BA004A0 ??_7EmbedderRootsHandler@v8@@6B@
        708  2C3 0B9CDA18 ??_7Exported@protocol@v8_inspector@@6B@
        709  2C4 0B9F49C0 ??_7Extension@v8@@6B@
        710  2C5 0BA00420 ??_7ExternalOneByteStringResource@String@v8@@6B@
        711  2C6 0BA003C8 ??_7ExternalResourceVisitor@v8@@6B@
        712  2C7 0B9D7D78 ??_7ExternalSourceStream@ScriptCompiler@v8@@6B@
        713  2C8 0BA00420 ??_7ExternalStringResource@String@v8@@6B@
        714  2C9 0BA003E0 ??_7ExternalStringResourceBase@String@v8@@6B@
        715  2CA 0B9D7D78 ??_7FlexibleExternalSourceStream@ScriptCompiler@v8@@6B@
        716  2CB 0BA004D8 ??_7Heap@cppgc@@6B@
        717  2CC 0BA2C930 ??_7InitializationResult@node@@6B@
        718  2CD 0B9CDA18 ??_7Inspectable@V8InspectorSession@v8_inspector@@6B@
        719  2CE 0B9CDDB0 ??_7IsolatePlatformDelegate@node@@6B@
        720  2CF 0B9FBB30 ??_7ManagedChannel@V8Inspector@v8_inspector@@6B@
        721  2D0 0BA004C0 ??_7MeasureMemoryDelegate@v8@@6B@
        722  2D1 0BA00290 ??_7MicrotaskQueue@v8@@6B@
        723  2D2 0B9D1910 ??_7ModuleWrap@loader@node@@6B@
        724  2D3 0BA2C9B0 ??_7MultiIsolatePlatform@node@@6B@
        725  2D4 0B9D7D78 ??_7NameProvider@cppgc@@6B@
        726  2D5 0BA00300 ??_7OutputStream@v8@@6B@
        727  2D6 0BA003C8 ??_7PersistentHandleVisitor@v8@@6B@
        728  2D7 0BA00390 ??_7Platform@cppgc@@6B@
        729  2D8 0BA00560 ??_7Recorder@metrics@v8@@6B@
        730  2D9 0B9CDA18 ??_7RemoteObject@API@Runtime@protocol@v8_inspector@@6B@
        731  2DA 0BA00540 ??_7RootVisitor@internal@cppgc@@6B@
        732  2DB 0B9CDA18 ??_7SearchMatch@API@Debugger@protocol@v8_inspector@@6B@
        733  2DC 0BA003D8 ??_7SharedMemoryUsageRecorder@ExternalStringResourceBase@String@v8@@6B@
        734  2DD 0B9CDA18 ??_7StackTrace@API@Runtime@protocol@v8_inspector@@6B@
        735  2DE 0B9CDA18 ??_7StackTraceId@API@Runtime@protocol@v8_inspector@@6B@
        736  2DF 0B9D7D78 ??_7StringBuffer@v8_inspector@@6B@
        737  2E0 0B9FBB60 ??_7V8Inspector@v8_inspector@@6B@
        738  2E1 0B9FBA20 ??_7V8InspectorClient@v8_inspector@@6B@
        739  2E2 0B9FB990 ??_7V8InspectorSession@v8_inspector@@6B@
        740  2E3 0B9FB930 ??_7V8StackTrace@v8_inspector@@6B@
        741  2E4 0BA004E0 ??_7Visitor@cppgc@@6B@
        742  2E5 054A8A60 ??_FCpuProfilingOptions@v8@@QEAAXXZ
        743  2E6 05493000 ??_FSnapshotCreator@v8@@QEAAXXZ
        744  2E7 0595EFA0 ??_FWasmModuleCompilation@v8@@QEAAXXZ
        745  2E8 05491EA0 ??_UGlobalGCInfoTable@internal@cppgc@@CAPEAX_K@Z
        746  2E9 05491EA0 ??_UHandleScope@v8@@CAPEAX_K@Z
        747  2EA 05491EA0 ??_UTryCatch@v8@@CAPEAX_K@Z
        748  2EB 05491EA0 ??_VGlobalGCInfoTable@internal@cppgc@@CAXPEAX_K@Z
        749  2EC 05491EA0 ??_VHandleScope@v8@@CAXPEAX_K@Z
        750  2ED 05491EA0 ??_VTryCatch@v8@@CAXPEAX_K@Z
        751  2EE 0595F1B0 ?Abort@WasmModuleCompilation@v8@@QEAAXXZ
        752  2EF 0595E830 ?Abort@WasmStreaming@v8@@QEAAXV?$MaybeLocal@VValue@v8@@@2@@Z
        753  2F0 054A15F0 ?Add@Set@v8@@QEAA?AV?$MaybeLocal@VSet@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
        754  2F1 013A59F0 ?AddBeforeCallEnteredCallback@Isolate@v8@@QEAAXP6AXPEAV12@@Z@Z
        755  2F2 038F2FC0 ?AddBuildEmbedderGraphCallback@HeapProfiler@v8@@QEAAXP6AXPEAVIsolate@2@PEAVEmbedderGraph@2@PEAX@Z2@Z
        756  2F3 054A6A20 ?AddCallCompletedCallback@Isolate@v8@@QEAAXP6AXPEAV12@@Z@Z
        757  2F4 05493160 ?AddContext@SnapshotCreator@v8@@QEAA_KV?$Local@VContext@v8@@@2@USerializeInternalFieldsCallback@2@USerializeContextDataCallback@2@USerializeAPIWrapperCallback@2@@Z
        758  2F5 054931E0 ?AddData@SnapshotCreator@v8@@AEAA_KV?$Local@VContext@v8@@@2@_K@Z
        759  2F6 054931D0 ?AddData@SnapshotCreator@v8@@AEAA_K_K@Z
        760  2F7 036CEAF0 ?AddEnvironmentCleanupHook@node@@YAXPEAVIsolate@v8@@P6AXPEAX@Z1@Z
        761  2F8 03C47780 ?AddEnvironmentCleanupHookInternal@node@@YAPEAUACHHandle@1@PEAVIsolate@v8@@P6AXPEAXP6AX1@Z1@Z1@Z
        762  2F9 013A5970 ?AddGCEpilogueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@@Z1@Z
        763  2FA 035BFFD0 ?AddGCEpilogueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@PEAX@Z31@Z
        764  2FB 00742F30 ?AddGCPrologueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@@Z1@Z
        765  2FC 054A5EB0 ?AddGCPrologueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@PEAX@Z31@Z
        766  2FD 054D09C0 ?AddInfNan@Xsum@internal@v8@@AEAAX_J@Z
        767  2FE 03C44DD0 ?AddLinkedBinding@node@@YAXPEAVEnvironment@1@AEBUnapi_module@@@Z
        768  2FF 03C44CD0 ?AddLinkedBinding@node@@YAXPEAVEnvironment@1@AEBUnode_module@1@@Z
        769  300 03C44ED0 ?AddLinkedBinding@node@@YAXPEAVEnvironment@1@PEBDP6APEAUnapi_value__@@PEAUnapi_env__@@PEAU3@@ZH@Z
        770  301 03C44E50 ?AddLinkedBinding@node@@YAXPEAVEnvironment@1@PEBDP6AXV?$Local@VObject@v8@@@v8@@V?$Local@VValue@v8@@@4@V?$Local@VContext@v8@@@4@PEAX@Z5@Z
        771  302 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBU?$GarbageCollectionBatchedEvents@UGarbageCollectionFullMainThreadIncrementalMark@metrics@v8@@@23@VContextId@123@@Z
        772  303 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBU?$GarbageCollectionBatchedEvents@UGarbageCollectionFullMainThreadIncrementalSweep@metrics@v8@@@23@VContextId@123@@Z
        773  304 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBUGarbageCollectionFullCycle@23@VContextId@123@@Z
        774  305 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBUGarbageCollectionFullMainThreadIncrementalMark@23@VContextId@123@@Z
        775  306 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBUGarbageCollectionFullMainThreadIncrementalSweep@23@VContextId@123@@Z
        776  307 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBUGarbageCollectionYoungCycle@23@VContextId@123@@Z
        777  308 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBUWasmModuleCompiled@23@VContextId@123@@Z
        778  309 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBUWasmModuleDecoded@23@VContextId@123@@Z
        779  30A 03304B10 ?AddMainThreadEvent@Recorder@metrics@v8@@UEAAXAEBUWasmModuleInstantiated@23@VContextId@123@@Z
        780  30B 054A71A0 ?AddMessageListener@Isolate@v8@@QEAA_NP6AXV?$Local@VMessage@v8@@@2@V?$Local@VValue@v8@@@2@@Z1@Z
        781  30C 0075F420 ?AddMessageListenerWithErrorLevel@Isolate@v8@@QEAA_NP6AXV?$Local@VMessage@v8@@@2@V?$Local@VValue@v8@@@2@@ZH1@Z
        782  30D 054A6BB0 ?AddMicrotasksCompletedCallback@Isolate@v8@@QEAAXP6AXPEAV12@PEAX@Z1@Z
        783  30E 03304B10 ?AddNativeSize@EmbedderGraph@v8@@UEAAX_K@Z
        784  30F 013A5A70 ?AddNearHeapLimitCallback@Isolate@v8@@QEAAXP6A_KPEAX_K1@Z0@Z
        785  310 03304B10 ?AddThreadSafeEvent@Recorder@metrics@v8@@UEAAXAEBUWasmModulesPerIsolate@23@@Z
        786  311 035CA280 ?AddWeakEdge@EmbedderGraph@v8@@UEAAXPEAVNode@12@0PEBD@Z
        787  312 0366CE90 ?Address@JitPageReference@ThreadIsolation@internal@v8@@QEBA_KXZ
        788  313 054A5BC0 ?AdjustAmountOfExternalAllocatedMemory@Isolate@v8@@QEAA_J_J@Z
        789  314 054A5BC0 ?AdjustAmountOfExternalAllocatedMemoryImpl@Isolate@v8@@AEAA_J_J@Z
        790  315 05497590 ?AdoptSharedValueConveyor@Delegate@ValueSerializer@v8@@UEAA_NPEAVIsolate@3@$$QEAVSharedValueConveyor@3@@Z
        791  316 054A60F0 ?Allocate@Isolate@v8@@SAPEAV12@AEBVIsolateGroup@2@@Z
        792  317 0074B650 ?Allocate@Isolate@v8@@SAPEAV12@XZ
        793  318 02F3FB60 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KG@Z
        794  319 02F3FC70 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KGUCustomSpaceIndex@3@@Z
        795  31A 02F3FEB0 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KGUCustomSpaceIndex@3@UMixinTag@123@@Z
        796  31B 02F3FD60 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KGUMixinTag@123@@Z
        797  31C 05996D10 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KW4align_val_t@std@@G@Z
        798  31D 05996E90 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KW4align_val_t@std@@GUCustomSpaceIndex@3@@Z
        799  31E 05997070 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KW4align_val_t@std@@GUCustomSpaceIndex@3@UMixinTag@123@@Z
        800  31F 05997000 ?Allocate@MakeGarbageCollectedTraitInternal@internal@cppgc@@CAPEAXAEAVAllocationHandle@3@_KW4align_val_t@std@@GUMixinTag@123@@Z
        801  320 03C44F70 ?AllocateEnvironmentThreadId@node@@YA?AUThreadId@1@XZ
        802  321 054913D0 ?AllocateNode@CrossThreadPersistentRegion@internal@cppgc@@QEAAPEAVPersistentNode@23@PEAXP6AXAEAVRootVisitor@23@PEBX@Z@Z
        803  322 05491360 ?AllocateNode@PersistentRegion@internal@cppgc@@QEAAPEAVPersistentNode@23@PEAXP6AXAEAVRootVisitor@23@PEBX@Z@Z
        804  323 02FEBB40 ?AllocationContaining@JitPageReference@ThreadIsolation@internal@v8@@QEAA?AU?$pair@_KAEAVJitAllocation@ThreadIsolation@internal@v8@@@__Cr@std@@_K@Z
        805  324 00BECE50 ?AllowCodeGenerationFromStrings@Context@v8@@QEAAX_N@Z
        806  325 038BE080 ?AllowWasmCodeGenerationCallback@node@@YA_NV?$Local@VContext@v8@@@v8@@V?$Local@VString@v8@@@3@@Z
        807  326 0E5E8140 ?Ambiguous@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
        808  327 00E48B40 ?AnnotateStrongRetainer@api_internal@v8@@YAXPEA_KPEBD@Z
        809  328 05491480 ?AreWithinCage@CagedHeapBase@internal@cppgc@@SA_NPEBX0@Z
        810  329 05491E20 ?ArgumentCount@CFunction@v8@@QEBAIXZ
        811  32A 05491DC0 ?ArgumentCount@CFunctionInfo@v8@@QEBAIXZ
        812  32B 05491E10 ?ArgumentInfo@CFunction@v8@@QEBAAEBVCTypeInfo@2@I@Z
        813  32C 0174FB50 ?ArgumentInfo@CFunctionInfo@v8@@QEBAAEBVCTypeInfo@2@I@Z
        814  32D 054A1110 ?AsArray@Map@v8@@QEBA?AV?$Local@VArray@v8@@@2@XZ
        815  32E 054A1C50 ?AsArray@Set@v8@@QEBA?AV?$Local@VArray@v8@@@2@XZ
        816  32F 0E5E8148 ?Assert@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
        817  330 02EE7020 ?AssertLocked@PersistentRegionLock@internal@cppgc@@SAXXZ
        818  331 03C47B40 ?AsyncHooksGetExecutionAsyncId@node@@YANPEAVIsolate@v8@@@Z
        819  332 03C47C30 ?AsyncHooksGetExecutionAsyncId@node@@YANV?$Local@VContext@v8@@@v8@@@Z
        820  333 03C47C60 ?AsyncHooksGetTriggerAsyncId@node@@YANPEAVIsolate@v8@@@Z
        821  334 035C0380 ?AtExit@node@@YAXPEAVEnvironment@1@P6AXPEAX@Z1@Z
        822  335 054A7190 ?AutomaticallyRestoreInitialHeapLimit@Isolate@v8@@QEAAXN@Z
        823  336 03949250 ?BindToCurrentContext@UnboundScript@v8@@QEAA?AV?$Local@VScript@v8@@@2@XZ
        824  337 00036800 ?BooleanValue@Value@v8@@QEBA_NPEAVIsolate@2@@Z
        825  338 01E6ECE0 ?Buffer@ArrayBufferView@v8@@QEAA?AV?$Local@VArrayBuffer@v8@@@2@XZ
        826  339 054A2BD0 ?Buffer@WasmMemoryObject@v8@@QEAA?AV?$Local@VArrayBuffer@v8@@@2@XZ
        827  33A 054923F0 ?Build@?$CTypeInfoBuilder@H$S@v8@@SA?AVCTypeInfo@2@XZ
        828  33B 05492400 ?Build@?$CTypeInfoBuilder@I$S@v8@@SA?AVCTypeInfo@2@XZ
        829  33C 05492410 ?Build@?$CTypeInfoBuilder@M$S@v8@@SA?AVCTypeInfo@2@XZ
        830  33D 05492420 ?Build@?$CTypeInfoBuilder@N$S@v8@@SA?AVCTypeInfo@2@XZ
        831  33E 029E18D0 ?ByteLength@ArrayBuffer@v8@@QEBA_KXZ
        832  33F 02AD0B10 ?ByteLength@ArrayBufferView@v8@@QEAA_KXZ
        833  340 02CE9070 ?ByteLength@BackingStore@v8@@QEBA_KXZ
        834  341 033466E0 ?ByteLength@SharedArrayBuffer@v8@@QEBA_KXZ
        835  342 02AF32D0 ?ByteOffset@ArrayBufferView@v8@@QEAA_KXZ
        836  343 0E5E8150 ?CSPViolation@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
        837  344 03880D00 ?CachedDataVersionTag@ScriptCompiler@v8@@SAIXZ
        838  345 05491500 ?CalculateAgeTableSizeForHeapSize@AgeTable@internal@cppgc@@SA_K_K@Z
        839  346 0224D1B0 ?Call@Function@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@PEAVIsolate@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@HQEAV62@@Z
        840  347 02877BD0 ?Call@Function@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@HQEAV52@@Z
        841  348 00977DC0 ?CallAsConstructor@Object@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@HQEAV?$Local@VValue@v8@@@2@@Z
        842  349 0549CF80 ?CallAsFunction@Object@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@HQEAV52@@Z
        843  34A 05493200 ?CanBeRehashed@StartupData@v8@@QEBA_NXZ
        844  34B 0174FC70 ?CanContinue@TryCatch@v8@@QEBA_NXZ
        845  34C 035C93C0 ?CanCreateNewGroups@IsolateGroup@v8@@SA_NXZ
        846  34D 054EEE50 ?CanLookupStartOfJitAllocationAt@ThreadIsolation@internal@v8@@SA_N_K@Z
        847  34E 02FEA420 ?CanMakeExternal@String@v8@@QEBA_NW4Encoding@12@@Z
        848  34F 054F1AF0 ?CancelCompilationJobsForIsolate@OptimizingCompileTaskExecutor@internal@v8@@QEAAXPEAVIsolate@23@@Z
        849  350 054A5F10 ?CancelTerminateExecution@Isolate@v8@@QEAAXXZ
        850  351 00E73FA0 ?CaptureStackTrace@Exception@v8@@SA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VObject@v8@@@2@@Z
        851  352 054D0A20 ?CarryPropagate@Xsum@internal@v8@@AEAAHXZ
        852  353 03555E00 ?Cast@Array@v8@@SAPEAV12@PEAVValue@2@@Z
        853  354 03555E00 ?Cast@ArrayBuffer@v8@@SAPEAV12@PEAVValue@2@@Z
        854  355 03555E00 ?Cast@ArrayBufferView@v8@@SAPEAV12@PEAVValue@2@@Z
        855  356 03555E00 ?Cast@BigInt64Array@v8@@SAPEAV12@PEAVValue@2@@Z
        856  357 03555E00 ?Cast@BigInt@v8@@SAPEAV12@PEAVData@2@@Z
        857  358 03555E00 ?Cast@BigIntObject@v8@@SAPEAV12@PEAVValue@2@@Z
        858  359 03555E00 ?Cast@BigUint64Array@v8@@SAPEAV12@PEAVValue@2@@Z
        859  35A 03555E00 ?Cast@Boolean@v8@@SAPEAV12@PEAVData@2@@Z
        860  35B 03555E00 ?Cast@BooleanObject@v8@@SAPEAV12@PEAVValue@2@@Z
        861  35C 03555E00 ?Cast@Context@v8@@SAPEAV12@PEAVData@2@@Z
        862  35D 03555E00 ?Cast@CppHeapExternal@v8@@SAPEAV12@PEAVData@2@@Z
        863  35E 03555E00 ?Cast@DataView@v8@@SAPEAV12@PEAVValue@2@@Z
        864  35F 03555E00 ?Cast@Date@v8@@SAPEAV12@PEAVValue@2@@Z
        865  360 03555E00 ?Cast@DictionaryTemplate@v8@@SAPEAV12@PEAVData@2@@Z
        866  361 03555E00 ?Cast@External@v8@@SAPEAV12@PEAVData@2@@Z
        867  362 03555E00 ?Cast@FixedArray@v8@@SAPEAV12@PEAVData@2@@Z
        868  363 03555E00 ?Cast@Float16Array@v8@@SAPEAV12@PEAVValue@2@@Z
        869  364 03555E00 ?Cast@Float32Array@v8@@SAPEAV12@PEAVValue@2@@Z
        870  365 03555E00 ?Cast@Float64Array@v8@@SAPEAV12@PEAVValue@2@@Z
        871  366 03555E00 ?Cast@Function@v8@@SAPEAV12@PEAVValue@2@@Z
        872  367 03555E00 ?Cast@FunctionTemplate@v8@@SAPEAV12@PEAVData@2@@Z
        873  368 03555E00 ?Cast@Int16Array@v8@@SAPEAV12@PEAVValue@2@@Z
        874  369 03555E00 ?Cast@Int32@v8@@SAPEAV12@PEAVData@2@@Z
        875  36A 03555E00 ?Cast@Int32Array@v8@@SAPEAV12@PEAVValue@2@@Z
        876  36B 03555E00 ?Cast@Int8Array@v8@@SAPEAV12@PEAVValue@2@@Z
        877  36C 03555E00 ?Cast@Integer@v8@@SAPEAV12@PEAVData@2@@Z
        878  36D 03555E00 ?Cast@Map@v8@@SAPEAV12@PEAVValue@2@@Z
        879  36E 03555E00 ?Cast@Module@v8@@SAPEAV12@PEAVData@2@@Z
        880  36F 03555E00 ?Cast@ModuleRequest@v8@@SAPEAV12@PEAVData@2@@Z
        881  370 03555E00 ?Cast@Name@v8@@SAPEAV12@PEAVData@2@@Z
        882  371 03555E00 ?Cast@Number@v8@@SAPEAV12@PEAVData@2@@Z
        883  372 03555E00 ?Cast@NumberObject@v8@@SAPEAV12@PEAVValue@2@@Z
        884  373 03555E00 ?Cast@Object@v8@@SAPEAV12@PEAVValue@2@@Z
        885  374 03555E00 ?Cast@ObjectTemplate@v8@@SAPEAV12@PEAVData@2@@Z
        886  375 03555E00 ?Cast@PrimitiveArray@v8@@SAPEAV12@PEAVData@2@@Z
        887  376 03555E00 ?Cast@Private@v8@@SAPEAV12@PEAVData@2@@Z
        888  377 03555E00 ?Cast@Promise@v8@@SAPEAV12@PEAVValue@2@@Z
        889  378 03555E00 ?Cast@Proxy@v8@@SAPEAV12@PEAVValue@2@@Z
        890  379 03555E00 ?Cast@RegExp@v8@@SAPEAV12@PEAVValue@2@@Z
        891  37A 03555E00 ?Cast@Resolver@Promise@v8@@SAPEAV123@PEAVValue@3@@Z
        892  37B 03555E00 ?Cast@Set@v8@@SAPEAV12@PEAVValue@2@@Z
        893  37C 03555E00 ?Cast@SharedArrayBuffer@v8@@SAPEAV12@PEAVValue@2@@Z
        894  37D 03555E00 ?Cast@Signature@v8@@SAPEAV12@PEAVData@2@@Z
        895  37E 03555E00 ?Cast@String@v8@@SAPEAV12@PEAVData@2@@Z
        896  37F 03555E00 ?Cast@StringObject@v8@@SAPEAV12@PEAVValue@2@@Z
        897  380 03555E00 ?Cast@Symbol@v8@@SAPEAV12@PEAVData@2@@Z
        898  381 03555E00 ?Cast@SymbolObject@v8@@SAPEAV12@PEAVValue@2@@Z
        899  382 03555E00 ?Cast@TypedArray@v8@@SAPEAV12@PEAVValue@2@@Z
        900  383 03555E00 ?Cast@Uint16Array@v8@@SAPEAV12@PEAVValue@2@@Z
        901  384 03555E00 ?Cast@Uint32@v8@@SAPEAV12@PEAVData@2@@Z
        902  385 03555E00 ?Cast@Uint32Array@v8@@SAPEAV12@PEAVValue@2@@Z
        903  386 03555E00 ?Cast@Uint8Array@v8@@SAPEAV12@PEAVValue@2@@Z
        904  387 03555E00 ?Cast@Uint8ClampedArray@v8@@SAPEAV12@PEAVValue@2@@Z
        905  388 03555E00 ?Cast@WasmMemoryObject@v8@@SAPEAV12@PEAVValue@2@@Z
        906  389 03555E00 ?Cast@WasmModuleObject@v8@@SAPEAV12@PEAVValue@2@@Z
        907  38A 008274A0 ?Catch@Promise@v8@@QEAA?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VFunction@v8@@@2@@Z
        908  38B 01E085A0 ?CheckCachedDataInvariants@ExternalOneByteStringResource@String@v8@@AEBAXXZ
        909  38C 0002B8B0 ?CheckCachedDataInvariants@ExternalStringResource@String@v8@@AEBAXXZ
        910  38D 054995F0 ?CheckCast@Array@v8@@CAXPEAVValue@2@@Z
        911  38E 05499E80 ?CheckCast@ArrayBuffer@v8@@CAXPEAVValue@2@@Z
        912  38F 05499EC0 ?CheckCast@ArrayBufferView@v8@@CAXPEAVValue@2@@Z
        913  390 0549A170 ?CheckCast@BigInt64Array@v8@@CAXPEAVValue@2@@Z
        914  391 05499570 ?CheckCast@BigInt@v8@@CAXPEAVData@2@@Z
        915  392 0549A4C0 ?CheckCast@BigIntObject@v8@@CAXPEAVValue@2@@Z
        916  393 0549A120 ?CheckCast@BigUint64Array@v8@@CAXPEAVValue@2@@Z
        917  394 05499200 ?CheckCast@Boolean@v8@@CAXPEAVData@2@@Z
        918  395 0549A520 ?CheckCast@BooleanObject@v8@@CAXPEAVValue@2@@Z
        919  396 054995B0 ?CheckCast@Context@v8@@CAXPEAVData@2@@Z
        920  397 054997F0 ?CheckCast@CppHeapExternal@v8@@CAXPEAVData@2@@Z
        921  398 0549A300 ?CheckCast@DataView@v8@@CAXPEAVValue@2@@Z
        922  399 0549A390 ?CheckCast@Date@v8@@CAXPEAVValue@2@@Z
        923  39A 0549F070 ?CheckCast@DictionaryTemplate@v8@@CAXPEAVData@2@@Z
        924  39B 05499130 ?CheckCast@External@v8@@CAXPEAVData@2@@Z
        925  39C 05499300 ?CheckCast@FixedArray@v8@@CAXPEAVData@2@@Z
        926  39D 0549A2B0 ?CheckCast@Float16Array@v8@@CAXPEAVValue@2@@Z
        927  39E 0549A210 ?CheckCast@Float32Array@v8@@CAXPEAVValue@2@@Z
        928  39F 0549A260 ?CheckCast@Float64Array@v8@@CAXPEAVValue@2@@Z
        929  3A0 054991C0 ?CheckCast@Function@v8@@CAXPEAVValue@2@@Z
        930  3A1 0549F0A0 ?CheckCast@FunctionTemplate@v8@@CAXPEAVData@2@@Z
        931  3A2 0549A030 ?CheckCast@Int16Array@v8@@CAXPEAVValue@2@@Z
        932  3A3 05499470 ?CheckCast@Int32@v8@@CAXPEAVData@2@@Z
        933  3A4 0549A0D0 ?CheckCast@Int32Array@v8@@CAXPEAVValue@2@@Z
        934  3A5 05499F90 ?CheckCast@Int8Array@v8@@CAXPEAVValue@2@@Z
        935  3A6 05499440 ?CheckCast@Integer@v8@@CAXPEAVData@2@@Z
        936  3A7 05499630 ?CheckCast@Map@v8@@CAXPEAVValue@2@@Z
        937  3A8 05499380 ?CheckCast@Module@v8@@CAXPEAVData@2@@Z
        938  3A9 05499340 ?CheckCast@ModuleRequest@v8@@CAXPEAVData@2@@Z
        939  3AA 05499240 ?CheckCast@Name@v8@@CAXPEAVData@2@@Z
        940  3AB 05499410 ?CheckCast@Number@v8@@CAXPEAVData@2@@Z
        941  3AC 0549A470 ?CheckCast@NumberObject@v8@@CAXPEAVValue@2@@Z
