
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe
        845  34C 035D0B00 ?CanCreateNewGroups@IsolateGroup@v8@@SA_NXZ
        846  34D 054FFEB0 ?CanLookupStartOfJitAllocationAt@ThreadIsolation@internal@v8@@SA_N_K@Z
        847  34E 02FF1CF0 ?CanMakeExternal@String@v8@@QEBA_NW4Encoding@12@@Z
        848  34F 05502B50 ?CancelCompilationJobsForIsolate@OptimizingCompileTaskExecutor@internal@v8@@QEAAXPEAVIsolate@23@@Z
        849  350 054B6F80 ?CancelTerminateExecution@Isolate@v8@@QEAAXXZ
        850  351 00E75510 ?CaptureStackTrace@Exception@v8@@SA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VObject@v8@@@2@@Z
        851  352 054E1A90 ?CarryPropagate@Xsum@internal@v8@@AEAAHXZ
        852  353 0355D540 ?Cast@Array@v8@@SAPEAV12@PEAVValue@2@@Z
        853  354 0355D540 ?Cast@ArrayBuffer@v8@@SAPEAV12@PEAVValue@2@@Z
        854  355 0355D540 ?Cast@ArrayBufferView@v8@@SAPEAV12@PEAVValue@2@@Z
        855  356 0355D540 ?Cast@BigInt64Array@v8@@SAPEAV12@PEAVValue@2@@Z
        856  357 0355D540 ?Cast@BigInt@v8@@SAPEAV12@PEAVData@2@@Z
        857  358 0355D540 ?Cast@BigIntObject@v8@@SAPEAV12@PEAVValue@2@@Z
        858  359 0355D540 ?Cast@BigUint64Array@v8@@SAPEAV12@PEAVValue@2@@Z
        859  35A 0355D540 ?Cast@Boolean@v8@@SAPEAV12@PEAVData@2@@Z
        860  35B 0355D540 ?Cast@BooleanObject@v8@@SAPEAV12@PEAVValue@2@@Z
        861  35C 0355D540 ?Cast@Context@v8@@SAPEAV12@PEAVData@2@@Z
        862  35D 0355D540 ?Cast@CppHeapExternal@v8@@SAPEAV12@PEAVData@2@@Z
        863  35E 0355D540 ?Cast@DataView@v8@@SAPEAV12@PEAVValue@2@@Z
        864  35F 0355D540 ?Cast@Date@v8@@SAPEAV12@PEAVValue@2@@Z
        865  360 0355D540 ?Cast@DictionaryTemplate@v8@@SAPEAV12@PEAVData@2@@Z
        866  361 0355D540 ?Cast@External@v8@@SAPEAV12@PEAVData@2@@Z
        867  362 0355D540 ?Cast@FixedArray@v8@@SAPEAV12@PEAVData@2@@Z
        868  363 0355D540 ?Cast@Float16Array@v8@@SAPEAV12@PEAVValue@2@@Z
        869  364 0355D540 ?Cast@Float32Array@v8@@SAPEAV12@PEAVValue@2@@Z
        870  365 0355D540 ?Cast@Float64Array@v8@@SAPEAV12@PEAVValue@2@@Z
        871  366 0355D540 ?Cast@Function@v8@@SAPEAV12@PEAVValue@2@@Z
        872  367 0355D540 ?Cast@FunctionTemplate@v8@@SAPEAV12@PEAVData@2@@Z
        873  368 0355D540 ?Cast@Int16Array@v8@@SAPEAV12@PEAVValue@2@@Z
        874  369 0355D540 ?Cast@Int32@v8@@SAPEAV12@PEAVData@2@@Z
        875  36A 0355D540 ?Cast@Int32Array@v8@@SAPEAV12@PEAVValue@2@@Z
        876  36B 0355D540 ?Cast@Int8Array@v8@@SAPEAV12@PEAVValue@2@@Z
        877  36C 0355D540 ?Cast@Integer@v8@@SAPEAV12@PEAVData@2@@Z
        878  36D 0355D540 ?Cast@Map@v8@@SAPEAV12@PEAVValue@2@@Z
        879  36E 0355D540 ?Cast@Module@v8@@SAPEAV12@PEAVData@2@@Z
        880  36F 0355D540 ?Cast@ModuleRequest@v8@@SAPEAV12@PEAVData@2@@Z
        881  370 0355D540 ?Cast@Name@v8@@SAPEAV12@PEAVData@2@@Z
        882  371 0355D540 ?Cast@Number@v8@@SAPEAV12@PEAVData@2@@Z
        883  372 0355D540 ?Cast@NumberObject@v8@@SAPEAV12@PEAVValue@2@@Z
        884  373 0355D540 ?Cast@Object@v8@@SAPEAV12@PEAVValue@2@@Z
        885  374 0355D540 ?Cast@ObjectTemplate@v8@@SAPEAV12@PEAVData@2@@Z
        886  375 0355D540 ?Cast@PrimitiveArray@v8@@SAPEAV12@PEAVData@2@@Z
        887  376 0355D540 ?Cast@Private@v8@@SAPEAV12@PEAVData@2@@Z
        888  377 0355D540 ?Cast@Promise@v8@@SAPEAV12@PEAVValue@2@@Z
        889  378 0355D540 ?Cast@Proxy@v8@@SAPEAV12@PEAVValue@2@@Z
        890  379 0355D540 ?Cast@RegExp@v8@@SAPEAV12@PEAVValue@2@@Z
        891  37A 0355D540 ?Cast@Resolver@Promise@v8@@SAPEAV123@PEAVValue@3@@Z
        892  37B 0355D540 ?Cast@Set@v8@@SAPEAV12@PEAVValue@2@@Z
        893  37C 0355D540 ?Cast@SharedArrayBuffer@v8@@SAPEAV12@PEAVValue@2@@Z
        894  37D 0355D540 ?Cast@Signature@v8@@SAPEAV12@PEAVData@2@@Z
        895  37E 0355D540 ?Cast@String@v8@@SAPEAV12@PEAVData@2@@Z
        896  37F 0355D540 ?Cast@StringObject@v8@@SAPEAV12@PEAVValue@2@@Z
        897  380 0355D540 ?Cast@Symbol@v8@@SAPEAV12@PEAVData@2@@Z
        898  381 0355D540 ?Cast@SymbolObject@v8@@SAPEAV12@PEAVValue@2@@Z
        899  382 0355D540 ?Cast@TypedArray@v8@@SAPEAV12@PEAVValue@2@@Z
        900  383 0355D540 ?Cast@Uint16Array@v8@@SAPEAV12@PEAVValue@2@@Z
        901  384 0355D540 ?Cast@Uint32@v8@@SAPEAV12@PEAVData@2@@Z
        902  385 0355D540 ?Cast@Uint32Array@v8@@SAPEAV12@PEAVValue@2@@Z
        903  386 0355D540 ?Cast@Uint8Array@v8@@SAPEAV12@PEAVValue@2@@Z
        904  387 0355D540 ?Cast@Uint8ClampedArray@v8@@SAPEAV12@PEAVValue@2@@Z
        905  388 0355D540 ?Cast@WasmMemoryObject@v8@@SAPEAV12@PEAVValue@2@@Z
        906  389 0355D540 ?Cast@WasmModuleObject@v8@@SAPEAV12@PEAVValue@2@@Z
        907  38A 00827490 ?Catch@Promise@v8@@QEAA?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VFunction@v8@@@2@@Z
        908  38B 01E0FE70 ?CheckCachedDataInvariants@ExternalOneByteStringResource@String@v8@@AEBAXXZ
        909  38C 0002B8B0 ?CheckCachedDataInvariants@ExternalStringResource@String@v8@@AEBAXXZ
        910  38D 054AA660 ?CheckCast@Array@v8@@CAXPEAVValue@2@@Z
        911  38E 054AAEF0 ?CheckCast@ArrayBuffer@v8@@CAXPEAVValue@2@@Z
        912  38F 054AAF30 ?CheckCast@ArrayBufferView@v8@@CAXPEAVValue@2@@Z
        913  390 054AB1E0 ?CheckCast@BigInt64Array@v8@@CAXPEAVValue@2@@Z
        914  391 054AA5E0 ?CheckCast@BigInt@v8@@CAXPEAVData@2@@Z
        915  392 054AB530 ?CheckCast@BigIntObject@v8@@CAXPEAVValue@2@@Z
        916  393 054AB190 ?CheckCast@BigUint64Array@v8@@CAXPEAVValue@2@@Z
        917  394 054AA270 ?CheckCast@Boolean@v8@@CAXPEAVData@2@@Z
        918  395 054AB590 ?CheckCast@BooleanObject@v8@@CAXPEAVValue@2@@Z
        919  396 054AA620 ?CheckCast@Context@v8@@CAXPEAVData@2@@Z
        920  397 054AA860 ?CheckCast@CppHeapExternal@v8@@CAXPEAVData@2@@Z
        921  398 054AB370 ?CheckCast@DataView@v8@@CAXPEAVValue@2@@Z
        922  399 054AB400 ?CheckCast@Date@v8@@CAXPEAVValue@2@@Z
        923  39A 054B00E0 ?CheckCast@DictionaryTemplate@v8@@CAXPEAVData@2@@Z
        924  39B 054AA1A0 ?CheckCast@External@v8@@CAXPEAVData@2@@Z
        925  39C 054AA370 ?CheckCast@FixedArray@v8@@CAXPEAVData@2@@Z
        926  39D 054AB320 ?CheckCast@Float16Array@v8@@CAXPEAVValue@2@@Z
        927  39E 054AB280 ?CheckCast@Float32Array@v8@@CAXPEAVValue@2@@Z
        928  39F 054AB2D0 ?CheckCast@Float64Array@v8@@CAXPEAVValue@2@@Z
        929  3A0 054AA230 ?CheckCast@Function@v8@@CAXPEAVValue@2@@Z
        930  3A1 054B0110 ?CheckCast@FunctionTemplate@v8@@CAXPEAVData@2@@Z
        931  3A2 054AB0A0 ?CheckCast@Int16Array@v8@@CAXPEAVValue@2@@Z
        932  3A3 054AA4E0 ?CheckCast@Int32@v8@@CAXPEAVData@2@@Z
        933  3A4 054AB140 ?CheckCast@Int32Array@v8@@CAXPEAVValue@2@@Z
        934  3A5 054AB000 ?CheckCast@Int8Array@v8@@CAXPEAVValue@2@@Z
        935  3A6 054AA4B0 ?CheckCast@Integer@v8@@CAXPEAVData@2@@Z
        936  3A7 054AA6A0 ?CheckCast@Map@v8@@CAXPEAVValue@2@@Z
        937  3A8 054AA3F0 ?CheckCast@Module@v8@@CAXPEAVData@2@@Z
        938  3A9 054AA3B0 ?CheckCast@ModuleRequest@v8@@CAXPEAVData@2@@Z
        939  3AA 054AA2B0 ?CheckCast@Name@v8@@CAXPEAVData@2@@Z
        940  3AB 054AA480 ?CheckCast@Number@v8@@CAXPEAVData@2@@Z
        941  3AC 054AB4E0 ?CheckCast@NumberObject@v8@@CAXPEAVValue@2@@Z
        942  3AD 054AA430 ?CheckCast@Numeric@v8@@CAXPEAVData@2@@Z
        943  3AE 054AA1F0 ?CheckCast@Object@v8@@CAXPEAVValue@2@@Z
        944  3AF 054B00B0 ?CheckCast@ObjectTemplate@v8@@CAXPEAVData@2@@Z
        945  3B0 054A5A10 ?CheckCast@PrimitiveArray@v8@@CAXPEAVData@2@@Z
        946  3B1 054AA340 ?CheckCast@Private@v8@@CAXPEAVData@2@@Z
        947  3B2 054AA720 ?CheckCast@Promise@v8@@CAXPEAVValue@2@@Z
        948  3B3 054AA7A0 ?CheckCast@Proxy@v8@@CAXPEAVValue@2@@Z
        949  3B4 054AB5F0 ?CheckCast@RegExp@v8@@CAXPEAVValue@2@@Z
        950  3B5 054AA760 ?CheckCast@Resolver@Promise@v8@@CAXPEAVValue@3@@Z
        951  3B6 054AA6E0 ?CheckCast@Set@v8@@CAXPEAVValue@2@@Z
        952  3B7 054AB3C0 ?CheckCast@SharedArrayBuffer@v8@@CAXPEAVValue@2@@Z
        953  3B8 054B0140 ?CheckCast@Signature@v8@@CAXPEAVData@2@@Z
        954  3B9 054AA2E0 ?CheckCast@String@v8@@CAXPEAVData@2@@Z
        955  3BA 054AB440 ?CheckCast@StringObject@v8@@CAXPEAVValue@2@@Z
        956  3BB 054AA310 ?CheckCast@Symbol@v8@@CAXPEAVData@2@@Z
        957  3BC 054AB490 ?CheckCast@SymbolObject@v8@@CAXPEAVValue@2@@Z
        958  3BD 054AAF70 ?CheckCast@TypedArray@v8@@CAXPEAVValue@2@@Z
        959  3BE 054AB050 ?CheckCast@Uint16Array@v8@@CAXPEAVValue@2@@Z
        960  3BF 054AA550 ?CheckCast@Uint32@v8@@CAXPEAVData@2@@Z
        961  3C0 054AB0F0 ?CheckCast@Uint32Array@v8@@CAXPEAVValue@2@@Z
        962  3C1 054AAFB0 ?CheckCast@Uint8Array@v8@@CAXPEAVValue@2@@Z
        963  3C2 054AB230 ?CheckCast@Uint8ClampedArray@v8@@CAXPEAVValue@2@@Z
        964  3C3 054AA170 ?CheckCast@Value@v8@@CAXPEAVData@2@@Z
        965  3C4 054AA7E0 ?CheckCast@WasmMemoryObject@v8@@CAXPEAVValue@2@@Z
        966  3C5 054AA820 ?CheckCast@WasmModuleObject@v8@@CAXPEAVValue@2@@Z
        967  3C6 00E635A0 ?CheckGlobalWrappable@Object@v8@@SA_NPEAVIsolate@2@AEBV?$Local@VObject@v8@@@2@U?$TagRange@W4CppHeapPointerTag@v8@@@internal@2@@Z
        968  3C7 054AA140 ?CheckInitializedImpl@Internals@internal@v8@@SAXPEAVIsolate@3@@Z
        969  3C8 0330B960 ?CheckMemoryIsZeroed@GCInfoTable@internal@cppgc@@AEAAXPEA_K_K@Z
        970  3C9 054B86D0 ?CheckOneByte@ValueView@String@v8@@AEBAX_N@Z
        971  3CA 0330B960 ?CheckParams@WriteBarrier@internal@cppgc@@SAXW4Type@123@AEBUParams@123@@Z
        972  3CB 059AC9D0 ?CheckPointerImpl@SameThreadEnabledCheckingPolicyBase@internal@cppgc@@IEAAXPEBX_N1@Z
        973  3CC 03CAFD70 ?CheckUnsettledTopLevelAwait@ModuleWrap@loader@node@@QEAA?AV?$Maybe@_N@v8@@XZ
        974  3CD 054BA800 ?CheckValue@TracedReferenceBase@v8@@IEBAXXZ
        975  3CE 054B17E0 ?Clear@Map@v8@@QEAAXXZ
        976  3CF 054B2610 ?Clear@Set@v8@@QEAAXXZ
        977  3D0 02E249C0 ?ClearAllUsedNodes@CrossThreadPersistentRegion@internal@cppgc@@QEAAXXZ
        978  3D1 02E247F0 ?ClearAllUsedNodes@PersistentRegionBase@internal@cppgc@@QEAAXXZ
        979  3D2 054B7CE0 ?ClearCachesForTesting@Isolate@v8@@QEAAXXZ
        980  3D3 02FF1DB0 ?ClearKeptObjects@Isolate@v8@@QEAAXXZ
        981  3D4 054BA610 ?ClearObjectIds@HeapProfiler@v8@@QEAAXXZ
        982  3D5 05502B10 ?ClearTaskState@OptimizingCompileTaskExecutor@internal@v8@@QEAAXAEAUOptimizingCompileTaskState@23@@Z
        983  3D6 02EEC3F0 ?ClearWeak@api_internal@v8@@YAPEAXPEA_K@Z
        984  3D7 01E323F0 ?Clone@Object@v8@@QEAA?AV?$Local@VObject@v8@@@2@PEAVIsolate@2@@Z
        985  3D8 054ADDA0 ?Clone@Object@v8@@QEAA?AV?$Local@VObject@v8@@@2@XZ
        986  3D9 05573D50 ?CollectCustomSpaceStatisticsAtLastGC@CppHeap@v8@@QEAAXV?$vector@UCustomSpaceIndex@cppgc@@V?$allocator@UCustomSpaceIndex@cppgc@@@__Cr@std@@@__Cr@std@@V?$unique_ptr@VCustomSpaceStatisticsReceiver@v8@@U?$default_delete@VCustomSpaceStatisticsReceiver@v8@@@__Cr@std@@@45@@Z
        987  3DA 05574050 ?CollectGarbageForTesting@CppHeap@v8@@QEAAXW4EmbedderStackState@cppgc@@@Z
        988  3DB 05574160 ?CollectGarbageInYoungGenerationForTesting@CppHeap@v8@@QEAAXW4EmbedderStackState@cppgc@@@Z
        989  3DC 054B9B50 ?CollectSample@CpuProfiler@v8@@SAXPEAVIsolate@2@V?$optional@_K@__Cr@std@@@Z
        990  3DD 05573D30 ?CollectStatistics@CppHeap@v8@@QEAA?AUHeapStatistics@cppgc@@W4DetailLevel@34@@Z
        991  3DE 03794050 ?ColumnOffset@ScriptOrigin@v8@@QEBAHXZ
        992  3DF 02453890 ?Commit@CompilationDependencies@compiler@internal@v8@@QEAA_NV?$Handle@VCode@internal@v8@@@34@@Z
        993  3E0 054A5400 ?CompatibilityCheck@CachedData@ScriptCompiler@v8@@QEAA?AW4CompatibilityCheckResult@123@PEAVIsolate@3@@Z
        994  3E1 054A69C0 ?Compile@Script@v8@@SA?AV?$MaybeLocal@VScript@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@PEAVScriptOrigin@2@@Z
        995  3E2 00715720 ?Compile@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VScript@v8@@@2@V?$Local@VContext@v8@@@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
        996  3E3 00718D80 ?Compile@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VScript@v8@@@2@V?$Local@VContext@v8@@@2@PEAVStreamedSource@12@V?$Local@VString@v8@@@2@AEBVScriptOrigin@2@@Z
        997  3E4 054B3F70 ?Compile@WasmModuleObject@v8@@SA?AV?$MaybeLocal@VWasmModuleObject@v8@@@2@PEAVIsolate@2@V?$span@$$CBE$0?0@__Cr@std@@@Z
        998  3E5 054B3FE0 ?Compile@WasmModuleObject@v8@@SA?AV?$MaybeLocal@VWasmModuleObject@v8@@@2@PEAVIsolate@2@V?$span@$$CBE$0?0@__Cr@std@@AEBUCompileOptions@12@@Z
        999  3E6 009C7360 ?CompileFunction@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VFunction@v8@@@2@V?$Local@VContext@v8@@@2@PEAVSource@12@_KQEAV?$Local@VString@v8@@@2@2QEAV?$Local@VObject@v8@@@2@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1000  3E7 037E4660 ?CompileModule@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VModule@v8@@@2@PEAVIsolate@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1001  3E8 00D52120 ?CompileModule@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VModule@v8@@@2@V?$Local@VContext@v8@@@2@PEAVStreamedSource@12@V?$Local@VString@v8@@@2@AEBVScriptOrigin@2@@Z
       1002  3E9 054A2920 ?CompileOptionsIsValid@ScriptCompiler@v8@@SA_NW4CompileOptions@12@@Z
       1003  3EA 037E4350 ?CompileSourceTextModule@ModuleWrap@loader@node@@SA?AV?$MaybeLocal@VModule@v8@@@v8@@PEAVRealm@3@V?$Local@VString@v8@@@5@1HHV?$Local@VPrimitiveArray@v8@@@5@V?$optional@PEAUCachedData@ScriptCompiler@v8@@@__Cr@std@@PEA_N@Z
       1004  3EB 00715910 ?CompileUnboundInternal@ScriptCompiler@v8@@CA?AV?$MaybeLocal@VUnboundScript@v8@@@2@PEAVIsolate@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1005  3EC 039BF6F0 ?CompileUnboundScript@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VUnboundScript@v8@@@2@PEAVIsolate@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1006  3ED 054B03A0 ?Concat@String@v8@@SA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@V32@1@Z
       1007  3EE 01757260 ?ConfigureDefaults@ResourceConstraints@v8@@QEAAX_K0@Z
       1008  3EF 054A4310 ?ConfigureDefaultsFromHeapSize@ResourceConstraints@v8@@QEAAX_K0@Z
       1009  3F0 054FFA00 ?Contains@JitPageReference@ThreadIsolation@internal@v8@@QEBA_N_K0W4JitAllocationType@234@@Z
       1010  3F1 01757420 ?ContainsOnlyOneByte@String@v8@@QEBA_NXZ
       1011  3F2 00B532D0 ?ContextDisposedNotification@Isolate@v8@@QEAAH_N@Z
       1012  3F3 00B532C0 ?ContextDisposedNotification@Isolate@v8@@QEAAXW4ContextDependants@2@@Z
       1013  3F4 000394C0 ?Copy@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEBD_K@Z
       1014  3F5 054B4430 ?CopyArrayBufferBytes@ArrayBuffer@v8@@QEBA_K_K0V?$Local@VArrayBuffer@v8@@@2@0@Z
       1015  3F6 054AAB20 ?CopyArrayBufferBytes@SharedArrayBuffer@v8@@QEBA_K_K0V?$Local@VSharedArrayBuffer@v8@@@2@0@Z
       1016  3F7 054B8170 ?CopyCodePages@Isolate@v8@@QEAA_K_KPEAUMemoryRange@2@@Z
       1017  3F8 03350A80 ?CopyContents@ArrayBufferView@v8@@QEAA_KPEAX_K@Z
       1018  3F9 054A4420 ?CopyGlobalReference@api_internal@v8@@YAPEA_KPEA_K@Z
       1019  3FA 054BA7F0 ?CopyNameForHeapSnapshot@HeapProfiler@v8@@QEAAPEBDPEBD@Z
       1020  3FB 02358C10 ?CopyTracedReference@internal@v8@@YAXPEBQEB_KPEAPEA_K@Z
       1021  3FC 03C52F40 ?Create@ArrayBufferAllocator@node@@SA?AV?$unique_ptr@VArrayBufferAllocator@node@@U?$default_delete@VArrayBufferAllocator@node@@@__Cr@std@@@__Cr@std@@_N@Z
       1022  3FD 00766310 ?Create@CppHeap@v8@@SA?AV?$unique_ptr@VCppHeap@v8@@U?$default_delete@VCppHeap@v8@@@__Cr@std@@@__Cr@std@@PEAVPlatform@2@AEBUCppHeapCreateParams@2@@Z
       1023  3FE 059AAAA0 ?Create@Heap@cppgc@@SA?AV?$unique_ptr@VHeap@cppgc@@U?$default_delete@VHeap@cppgc@@@__Cr@std@@@__Cr@std@@V?$shared_ptr@VPlatform@cppgc@@@45@UHeapOptions@12@@Z
       1024  3FF 054B6DA0 ?Create@IsolateGroup@v8@@SA?AV12@XZ
       1025  400 033D7DD0 ?Create@MultiIsolatePlatform@node@@SA?AV?$unique_ptr@VMultiIsolatePlatform@node@@U?$default_delete@VMultiIsolatePlatform@node@@@__Cr@std@@@__Cr@std@@HPEAVTracingController@v8@@PEAVPageAllocator@7@@Z
       1026  401 03C53020 ?CreateArrayBufferAllocator@node@@YAPEAVArrayBufferAllocator@1@XZ
       1027  402 054A4260 ?CreateBlob@SnapshotCreator@v8@@QEAA?AVStartupData@2@W4FunctionCodeHandling@12@@Z
       1028  403 03CB1730 ?CreateCachedData@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1029  404 054A6970 ?CreateCodeCache@ScriptCompiler@v8@@SAPEAUCachedData@12@V?$Local@VUnboundModuleScript@v8@@@2@@Z
       1030  405 054A6970 ?CreateCodeCache@ScriptCompiler@v8@@SAPEAUCachedData@12@V?$Local@VUnboundScript@v8@@@2@@Z
       1031  406 034D3650 ?CreateCodeCacheForFunction@ScriptCompiler@v8@@SAPEAUCachedData@12@V?$Local@VFunction@v8@@@2@@Z
       1032  407 0062D340 ?CreateDataProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@IV?$Local@VValue@v8@@@2@@Z
       1033  408 01E92D00 ?CreateDataProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VName@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1034  409 035C6640 ?CreateEnvironment@node@@YAPEAVEnvironment@1@PEAVIsolateData@1@V?$Local@VContext@v8@@@v8@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@2W4Flags@EnvironmentFlags@1@UThreadId@1@V?$unique_ptr@UInspectorParentHandle@node@@U?$default_delete@UInspectorParentHandle@node@@@__Cr@std@@@78@@Z
       1035  40A 035C66E0 ?CreateEnvironment@node@@YAPEAVEnvironment@1@PEAVIsolateData@1@V?$Local@VContext@v8@@@v8@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@2W4Flags@EnvironmentFlags@1@UThreadId@1@V?$unique_ptr@UInspectorParentHandle@node@@U?$default_delete@UInspectorParentHandle@node@@@__Cr@std@@@78@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@78@@Z
       1036  40B 03C50F50 ?CreateForSnapshotting@CommonEnvironmentSetup@node@@SA?AV?$unique_ptr@VCommonEnvironmentSetup@node@@U?$default_delete@VCommonEnvironmentSetup@node@@@__Cr@std@@@__Cr@std@@PEAVMultiIsolatePlatform@2@PEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@45@AEBV745@2AEBUSnapshotConfig@2@@Z
       1037  40C 054A1990 ?CreateHandle@HandleScope@v8@@KAPEA_KPEAVIsolate@2@_K@Z
       1038  40D 03933490 ?CreateIsolateData@node@@YAPEAVIsolateData@1@PEAVIsolate@v8@@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@PEAVArrayBufferAllocator@1@PEBVEmbedderSnapshotData@1@@Z
       1039  40E 054B90B0 ?CreateMessage@Exception@v8@@SA?AV?$Local@VMessage@v8@@@2@PEAVIsolate@2@V?$Local@VValue@v8@@@2@@Z
       1040  40F 03CB2330 ?CreatePerContextProperties@ModuleWrap@loader@node@@SAXV?$Local@VObject@v8@@@v8@@V?$Local@VValue@v8@@@5@V?$Local@VContext@v8@@@5@PEAX@Z
       1041  410 03CB1EE0 ?CreatePerIsolateProperties@ModuleWrap@loader@node@@SAXPEAVIsolateData@3@V?$Local@VObjectTemplate@v8@@@v8@@@Z
       1042  411 03C53E60 ?CreatePlatform@node@@YAPEAVMultiIsolatePlatform@1@HPEAVTracingController@v8@@@Z
       1043  412 03CB1A80 ?CreateRequiredModuleFacade@ModuleWrap@loader@node@@SAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1044  413 03C51290 ?CreateSnapshot@CommonEnvironmentSetup@node@@QEAA?AV?$unique_ptr@$$CBVEmbedderSnapshotData@node@@UDeleteSnapshotData@12@@__Cr@std@@XZ
       1045  414 012E83A0 ?CreateSyntheticModule@Module@v8@@SA?AV?$Local@VModule@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@AEBV?$span@$$CBV?$Local@VString@v8@@@v8@@$0?0@__Cr@std@@P6A?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@V32@@ZV?$Local@VData@v8@@@2@@Z
       1046  415 013ACC00 ?CreateSyntheticModule@Module@v8@@SA?AV?$Local@VModule@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@AEBV?$span@$$CBV?$Local@VString@v8@@@v8@@$0?0@__Cr@std@@P6A?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V32@@ZV?$Local@VData@v8@@@2@@Z
       1047  416 047E6CE0 ?Current@SourceLocation@v8@@SA?AV12@AEBVsource_location@__Cr@std@@@Z
       1048  417 036FC980 ?CurrentIfDebug@SourceLocation@v8@@SA?AV12@XZ
       1049  418 054A7C50 ?CurrentScriptData@StackTrace@v8@@SA?AV?$span@UScriptData@StackTrace@v8@@$0?0@__Cr@std@@PEAVIsolate@2@V345@@Z
       1050  419 054A7B80 ?CurrentScriptId@StackTrace@v8@@SAHPEAVIsolate@2@@Z
       1051  41A 054A7BB0 ?CurrentScriptIdsAndContexts@StackTrace@v8@@SA?AV?$span@UScriptIdAndContext@StackTrace@v8@@$0?0@__Cr@std@@PEAVIsolate@2@V345@@Z
       1052  41B 054A7B00 ?CurrentScriptNameOrSourceURL@StackTrace@v8@@SA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@@Z
       1053  41C 003395B0 ?CurrentStackTrace@StackTrace@v8@@SA?AV?$Local@VStackTrace@v8@@@2@PEAVIsolate@2@HW4StackTraceOptions@12@@Z
       1054  41D 059AB5B0 ?DCheckImpl@internal@cppgc@@YAXPEBDVSourceLocation@v8@@@Z
       1055  41E 0E607160 ?DOM@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1056  41F 02EDBEF0 ?Data@ArrayBuffer@v8@@QEBAPEAXXZ
       1057  420 028933F0 ?Data@BackingStore@v8@@QEBAPEAXXZ
       1058  421 02AD86A0 ?Data@Buffer@node@@YAPEADV?$Local@VObject@v8@@@v8@@@Z
       1059  422 0077E450 ?Data@Buffer@node@@YAPEADV?$Local@VValue@v8@@@v8@@@Z
       1060  423 0334D510 ?Data@SharedArrayBuffer@v8@@QEBAPEAXXZ
       1061  424 035DF690 ?DateTimeConfigurationChangeNotification@Isolate@v8@@QEAAXW4TimeZoneDetection@12@@Z
       1062  425 0E607158 ?DebugCommand@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1063  426 03C52750 ?DecodeBytes@node@@YA_JPEAVIsolate@v8@@V?$Local@VValue@v8@@@3@W4encoding@1@@Z
